Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> goto_main PROGRAM_KEYWORD ID addProg SEMICOLON A
Rule 2     addProg -> <empty>
Rule 3     TYPE_S -> PARABOLA_KEYWORD
Rule 4     TYPE_S -> ELLIPSE_KEYWORD
Rule 5     TYPE_S -> HYPERBOLA_KEYWORD
Rule 6     TYPE_S -> CIRCLE_KEYWORD
Rule 7     TYPE_P -> INT_KEYWORD
Rule 8     TYPE_P -> FLOAT_KEYWORD
Rule 9     TYPE_P -> BOOL_KEYWORD
Rule 10    A -> VARS B
Rule 11    A -> B
Rule 12    B -> MODULE B
Rule 13    B -> fill_main BLOCK
Rule 14    goto_main -> <empty>
Rule 15    fill_main -> <empty>
Rule 16    VARS -> VAR_KEYWORD V
Rule 17    V -> TYPE_P C
Rule 18    V -> TYPE_S C
Rule 19    C -> ID add_variable D
Rule 20    C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr D
Rule 21    C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 D
Rule 22    add_variable -> <empty>
Rule 23    add_variableArr -> <empty>
Rule 24    add_variableArr2 -> <empty>
Rule 25    D -> COMMA C
Rule 26    D -> SEMICOLON V
Rule 27    D -> SEMICOLON
Rule 28    BLOCK -> OPEN_BRACKET G
Rule 29    G -> STATEMENT G
Rule 30    G -> CLOSE_BRACKET
Rule 31    STATEMENT -> EXPRESSION_BOOL
Rule 32    STATEMENT -> ASSIGN
Rule 33    STATEMENT -> WRITE
Rule 34    STATEMENT -> FOR_LOOP
Rule 35    STATEMENT -> WHILE_LOOP
Rule 36    STATEMENT -> CONDITION
Rule 37    STATEMENT -> RETURN_STATEMENT
Rule 38    STATEMENT -> PROC_CALL
Rule 39    RETURN_STATEMENT -> RETURN_KEYWORD EXPRESSION_BOOL SEMICOLON ret
Rule 40    RETURN_STATEMENT -> RETURN_KEYWORD SEMICOLON ret_void
Rule 41    ret -> <empty>
Rule 42    ret_void -> <empty>
Rule 43    PROC_CALL -> PROC_KEYWORD ID modCall_paso1 modCall_paso2 OPEN_PARENTHESES V1
Rule 44    V1 -> EXP modCall_paso3 W1
Rule 45    V1 -> EXP modCall_paso3 COMMA modCall_paso4 V1
Rule 46    V1 -> W1
Rule 47    W1 -> modCall_paso5 CLOSE_PARENTHESES SEMICOLON modCall_paso6
Rule 48    ASSIGN -> ID ASSIGN0D EQUALOP EXPRESSION SEMICOLON
Rule 49    ASSIGN -> ID ASSIGNCS ARROW CONS_STRING ASSIGN_S SEMICOLON
Rule 50    ASSIGN -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN1D EQUALOP EXPRESSION SEMICOLON
Rule 51    ASSIGN -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN2D EQUALOP EXPRESSION SEMICOLON
Rule 52    ASSIGNCS -> <empty>
Rule 53    ASSIGN_S -> <empty>
Rule 54    ASSIGN0D -> <empty>
Rule 55    ASSIGN1D -> <empty>
Rule 56    ASSIGN2D -> <empty>
Rule 57    FOR_LOOP -> FOR_LOOP_KEYWORD saveCount OPEN_PARENTHESES ASSIGN forJump EXPRESSION_BOOL forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack
Rule 58    saveCount -> <empty>
Rule 59    pop_exp -> <empty>
Rule 60    forExpression -> <empty>
Rule 61    forBack -> <empty>
Rule 62    forJump -> <empty>
Rule 63    MODULE -> PROC_KEYWORD TYPE_P ID modDef_paso1 OPEN_PARENTHESES I
Rule 64    MODULE -> PROC_KEYWORD VOID_KEYWORD ID modDef_paso1 OPEN_PARENTHESES I
Rule 65    modDef_paso1 -> <empty>
Rule 66    I -> TYPE_P ID modDef_paso2 J
Rule 67    I -> TYPE_S ID modDef_paso2 J
Rule 68    modDef_paso2 -> <empty>
Rule 69    J -> COMMA I
Rule 70    J -> CLOSE_PARENTHESES modDef_paso4 modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7
Rule 71    J -> CLOSE_PARENTHESES modDef_paso4 VARS modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7
Rule 72    modDef_paso4 -> <empty>
Rule 73    modDef_paso5 -> <empty>
Rule 74    modDef_paso6 -> <empty>
Rule 75    modDef_paso7 -> <empty>
Rule 76    ret_glob -> <empty>
Rule 77    COLOR -> RED_KEYWORD
